id,label
6d48de3df,49
7e3369c19,48
1cd461407,1
1ef426390,4
ac8d33b0e,103
a859410aa,10
3522d5b4e,79
aaa580243,82
0c79ae44d,102
9fe27bb58,67
c1f18cb5d,49
01cf43e0a,80
04a7a4f50,70
5b0a35493,10
83714b580,53
aa070417f,103
a256f13ff,67
bd8139bb7,4
87020b1ce,71
b61f62d90,53
710a380e2,77
92c33e670,67
8d5494b6f,53
32b46db46,103
1a96992d9,67
28fa2b3c8,87
369693f04,69
c099603ac,14
b9b1f27a7,93
5413350ec,91
282dca22f,47
6cadad337,14
13fdfe24d,75
7de7343c3,93
0679c1097,67
653443f38,38
0e9e5a0f0,75
896467495,70
57f357144,93
fb9520cef,93
a8740586a,4
20a48922b,15
f0ca69363,25
d6a1ca6e7,21
e00aa2535,0
dbe581aa8,8
09ddc01cb,103
f7f17ae72,54
78d30a479,78
624d36ae0,52
377b22380,96
e826a5f20,73
f90aea0fd,95
715ed2e29,69
2688859c7,77
4df899e46,52
977a23c97,102
a038cdfb1,103
e774787e4,57
723403f38,35
535695fe2,62
2f0b8155a,75
74bb3e711,14
14ad22971,71
956392eb6,73
360538bb1,71
c49cb046d,30
c3c4ea291,27
a4541b8d1,4
e0b80caf4,90
ee2886544,53
d0570b30f,88
2d8c06a3a,0
ce06ee7c4,72
6f845c04e,4
2c69b633a,49
e3ce14f38,48
d0bb3317d,36
0de25d05e,82
3c87fdc0f,53
3eee745a9,48
28bab70cd,94
10950efeb,103
a473f26bc,103
d37745aae,99
bd6862590,103
a6c8a28d6,67
4b648670f,103
d1993c898,67
f6820c410,91
68b3481c2,80
fc8af9bd9,85
894954440,87
d94097494,67
ff5892e0a,67
5d3cac88b,75
288d4365e,75
7b1267e49,102
a1cce28af,52
3224015a6,67
5771f876a,49
fd34d7c8b,52
d169dad5d,95
150643baf,67
fa53d140b,74
bc199fa70,79
8e1e85931,76
6009ca42c,87
69dcb9a3b,14
111223138,95
3469925a7,0
4b8fe9f3f,77
fb41fa092,22
b3b55322c,73
0d8d7ecde,49
ed55919e7,88
600f01e91,18
0e3f76f4b,53
28dd39f92,14
d0cc62751,40
d5c5cde4d,93
931cd1858,53
33d008671,81
9ec91d6b5,4
e8636b839,49
cb8786391,4
4d0d04ec2,4
688759258,67
275952360,28
478fd662e,13
27178e6d0,86
7c3e5c00d,75
645e0448d,68
5e5672257,29
9fab84e7c,4
db4a05f64,48
9db76cdc8,80
6e0843d38,13
23f960bbc,74
539e41e9d,67
92d56d30f,30
ddb84d9ab,46
4c4a8848a,8
ae5333fa6,70
c624f43f9,41
c77c99cfa,49
b9fb3d0cb,29
8b85ecabc,73
9db94c1aa,79
4d41db87f,67
2bf69c9a8,10
5857637b3,103
978697ad4,103
c9e727ec7,18
fc4e90060,14
4ce9bc001,46
a8bf527dd,6
3db5a2d90,48
d98cbb36f,95
85aeffc62,4
c3d03598b,4
155727e57,102
aaf781d34,1
0bc02eae2,18
30964e186,4
80b87cc06,49
64327e651,46
1a4dc4b2f,103
771b14071,4
e96d15acd,73
19bcd7864,20
eda0c70e5,86
586868059,78
96b039170,21
8d9185540,73
70c95a76c,4
2d17418c3,68
37885d3c0,13
0dd4bac89,103
b78fc427d,83
38235ae21,49
8da1e9ab2,73
9167143fd,46
bd4976820,4
8e59ed760,95
ce028c60d,46
c5fdb2459,13
c1c3919f0,13
359c8a8bf,50
288772300,49
8fbcbbcb5,91
dc53769ad,73
30e522542,0
4b6dff5e4,91
34589c202,103
9b40a0513,47
df3b6edcf,51
9f392cb03,75
539a14033,13
380c9c318,32
63bcdd5bd,21
8212b672a,28
b8741ea9b,100
9b442480c,103
050bb1262,30
e66879b66,103
4bb5dba59,0
1432b2d26,75
d0e47da08,102
bed3cd944,74
2cf6e6419,87
ee23e898a,103
a5d301249,74
3294a097e,82
d23336d37,79
dd88fcaa1,53
6a1f788d6,10
64f0cfc26,47
f00ba69b7,28
87a37b4cd,47
2d54b796a,79
087d3bbf0,13
8776e1949,49
d14a0c9d2,4
6d7138997,0
aeefaa66b,97
6a8422b82,96
10bd19c33,69
24ee77db7,48
afa2ae498,9
1d8ca740a,17
68039396c,75
fe3642b3d,48
adacbebc1,90
0dda08338,4
ca19d9909,73
78d30851d,72
1f8e21c54,49
5e6e5030a,56
8bcc6b0a2,102
e42b8cc4b,59
aab7f897d,77
03f8a7638,48
0313b9d4d,71
59c2eeeb0,53
f9b4d0e4a,12
5998b063c,68
f7da480ea,53
1d145016f,0
a05706206,49
e60c3bf54,103
7315d2e99,75
404661213,46
317d04297,22
9e4e812df,5
625a9dbf0,96
eef64c945,93
caa9982e3,69
64144b5a7,80
9d7baffae,4
465acfa7f,103
e1d48d997,49
0ab78aa76,48
bcd277266,103
8876c6402,13
0cc1eccf5,39
f04b99dcf,95
4b9e61e38,28
7547be627,53
0aa1d9c98,69
d2dc32c18,95
e283e73fc,67
ec9d1154a,39
f0a786428,0
47ac366b7,39
3303a56a6,45
bca8bf0d5,13
cd20c00da,64
6c5cbbdf4,30
a086b2043,12
75c1b1a9f,68
51ccfb7c4,30
6504eee67,4
58e9042e0,30
ab1d26187,21
3d17ca258,91
4ec8b55c7,64
d146e8595,5
cf68a6af8,15
caa580f63,93
431dab6d7,90
ccbe77cf0,95
fcac5a7e5,20
3df11cf29,49
9c158e3c6,75
db63379e2,83
b5253f91a,47
3776f98a8,43
3debf4070,14
0b25964e1,4
e7d7fec7d,59
376134aea,49
f10545931,35
891e42a88,45
cb82723d1,103
4c25aa614,4
1e3e2da00,18
7bae0ab5e,76
9bef7aa96,95
5ed174c75,96
564a0856d,5
4f2196c72,86
e8d0e382a,90
30f515f27,0
04a069392,75
dc39aab6e,55
0713eb9a5,53
0d558f91e,67
bee47a94b,67
6bcdb2495,81
6d711f23b,90
7dea65fa8,50
1c5dacd9f,69
88728f169,92
f8c41bdad,91
4c5a20840,4
1a6e886f2,102
9e60a5b0b,75
d6ded3726,73
0ce2742b7,103
3c22e0a0e,4
68c50e34a,4
25b6d41a2,67
629160ccc,67
664ab3455,21
5885a2c34,74
c4e7f3aff,52
857a39495,102
94d387cd6,53
1b8a45d4d,29
c8cacb55a,42
b48c962e0,25
481c58d57,68
ee6971d20,48
496eaacf5,59
6bced57ba,4
2b7da32fa,79
904f86ba0,28
bf7b19901,7
a7df3f054,53
0afbefa46,72
41e36fab5,18
8935eaabe,73
4863d1e67,85
1c35c04a8,53
855c5dccd,4
7c8007f01,40
7409a08d2,102
5689bcc21,14
3a19e432f,53
f03697dc0,94
7dd683db0,30
62c459f66,93
ceaa96cd6,103
b35d89433,50
5ccfc8dea,4
4a5172bd5,26
55f00c851,90
d5766b84a,0
e611ad6ae,67
86dbae006,52
727d99d68,47
c92cdfeb4,14
1f1d99593,60
e9c29b67d,48
fb83a0899,87
cb02dfd8e,53
414fa5cce,73
7327abf40,93
1fb45cb2b,93
9294f2050,7
46d8e8e19,77
94b493650,53
4884ed7c2,52
2406e977f,49
e09c2b70d,35
994b891a6,49
719e9e88d,75
4f4574478,0
a44826a0e,53
77767dd21,103
cbff5d0c1,48
24bc6b404,78
85e11330f,96
3eba562ed,86
3e043e76d,40
c874dbc71,28
6e3303932,55
cad6a0d66,53
62b5e80ae,67
7e85cac95,5
3d0556ab9,8
d8346f57e,82
ffccd38bb,71
85c84a176,60
c48f8f050,4
480dbd0cb,74
2eaf291d2,14
0c56833c4,75
6a9f813a1,47
e7791dc5d,22
a1ae9344f,28
5c71c2638,48
4bfdec3b4,4
2ce1e0b6a,30
81f2fa04d,50
2c79f3a6b,95
5ee6cb24d,30
fb2895935,67
6c1e0dfda,13
23ea06b99,95
38d113afa,59
3d000dd19,68
ac67924f9,64
90e8d8225,102
fda42498c,4
d1dacf9dd,91
195bacee1,4
ce0668511,53
36da5e9ca,53
7b6d30721,22
da6f46b28,52
8f206287b,48
ca1b7fcd6,74
76dd2577e,93
a3119fa46,73
afd56596f,67
57787a61a,93
cc6a65411,56
77e34e261,4
c0dd27777,41
3f7a7e0d8,29
bbe2e7c64,51
f18556a22,103
cfe404d71,49
7beeb67c3,47
5e69e6a8e,93
1c0c4fa86,8
5e216ec7c,69
5c38776b4,103
0fde7a334,74
441c13b73,73
38b48be78,50
56e37b524,67
402023b27,90
9fcb174b6,53
e2194cc70,67
315d0c65d,53
f985ee0da,53
fb91caf96,7
476283f9c,48
d09882bb8,46
06cf3311a,48
d46919710,70
c96004e94,35
64f9d993b,58
3816dac91,73
a24932259,4
f65475a24,48
d907ca7c0,13
d4ab201b8,103
ed308c95d,30
035f7cb0e,49
38cf8682d,4
117aabfd8,29
2b5d0e5c2,72
b7a8c231f,48
f42d2d722,47
d69a2d62b,53
0d27bbb79,46
099a2107d,45
9924275c7,48
97a7c1e5b,87
bf54b2c66,4
89c87633a,91
b51c9863e,43
03c9840a9,71
a8a8b4261,74
65d1f9b28,69
359625cf3,40
05a947c38,50
fb56bcd7d,73
39e216b40,67
c4081a31e,68
20b97d483,0
4de97f685,59
0a9e05e74,80
36f02d6c2,93
35946cce9,4
38fdf8c81,80
3052916cc,30
b022bab0f,59
202a8996e,83
e2cb25f6e,22
485a5ca01,21
6291210cd,103
26a9dc162,66
e3e51f37a,103
21b24a7fd,12
abd425a9c,101
d53eb8a52,103
72b3fdfe8,67
777ef8066,67
bd9cf6b4e,4
fb8d27d87,80
c9cb86f46,50
df5a78c3d,67
3149540a2,90
274009fa1,40
45162353e,75
58a01b39d,7
cab155898,46
f9618eb56,95
042c90107,74
93100914a,4
1c435d13c,4
60a51b6b7,46
42ce82871,48
1951c5fbe,4
08516fa85,50
f41acf49a,10
b840c68bc,67
bd2e8c9b0,4
71aafc964,53
2861b1d79,58
b63ea2bf3,79
a3d606459,49
c33ac1a9e,4
26bfb56fa,53
5745b1abc,72
9e31cbe3b,67
05ad9d40c,4
4cb8ab033,60
86f4d84a8,30
69239f8e7,13
46656822b,90
4daec49fc,103
49f972c08,0
123a13515,67
afe1e4f66,73
39e73d88c,3
30e68f7e7,71
345f66bc8,13
b0c7165ba,95
720920606,94
33096a299,103
4383d6782,48
f353716f8,77
bc8917394,72
cd053695f,94
132ebe116,0
8afe59d10,52
fb223c3be,73
3f315b0cc,103
de882d4e8,67
7d9caf815,82
400353bac,103
65ad21fda,4
2c009b580,10
8daf31854,45
f61465618,79
003882deb,9
e8746af68,49
8f9a206cd,94
e72d6bcc9,14
c162978be,39
ec40512de,39
53c6c23b1,67
813efb8b3,83
c8c88493b,93
0b8824c7a,24
5228fb3fa,89
7eba030d5,74
27e7900b8,103
a167a159e,50
789f0394a,95
d19fb376e,40
5e56f69f6,77
adad9bef9,93
f01658320,4
6d8ba2cf9,55
2a9af9154,32
7db7456c8,8
006afe0ef,91
93efa8927,67
a425fc6a7,48
bce769fa0,13
7b63ffb33,49
a546be8e9,4
22207b7e5,39
2a5d624ae,67
8b4182aa1,67
8e96d5481,85
2ce2f09d3,4
a6672b875,29
140c059f2,102
5eb156e33,103
16c7a397f,48
e958b63e2,65
f8eb6ec7c,79
423c62bbd,93
6d2e2b6a2,78
2bc5a1d42,67
a11918aa3,53
92c92500a,10
007455d6a,11
acd61abf2,77
9b3779536,80
1157fe26d,72
c7827133b,50
b390e248d,93
cebf5375e,74
fc354c0c0,77
35372e4f4,103
d96704410,42
19e44b02f,81
3c3316506,56
87827d39e,57
ba9fa9f30,49
dd4899180,103
07be81d64,67
b6bc88c1f,58
c58d1fe16,72
b3411ee1d,49
6ebdc31d7,70
4de9ab35b,46
12eb5dc94,56
ed7123e07,102
db735ff57,18
b26f33224,4
213cea039,76
381bc1702,102
e20191edf,24
0501292e5,12
114c7355e,0
29a77c458,4
ab5f64570,13
bf4bc1677,42
cd88f6d4a,28
00d32bef1,4
7e8b191e8,68
14e124c03,4
79c1a3d97,73
5eb9825ce,93
8eb64dc4d,95
afa3fc6ce,10
f0de6586c,93
e240c69a0,102
459ef45ac,39
e25ca1054,4
ed0be72ef,10
5b15fd082,100
4646117ab,12
83302ca82,74
6a3e093a7,13
03333ea62,70
0b3c9e1a9,14
ec68ef123,0
0faa6c65f,97
59372c831,103
f60ba81cc,85
7d58bbc35,73
04fdbddd7,92
a7bff7fab,67
729ac5e06,0
08c71ca8f,10
5a11b89db,68
9a863b9ee,75
58ffca855,73
8de4ec677,102
aa016ddfe,4
58879de83,69
366fd6686,66
081ee9650,10
fda794abb,67
314dd31b2,83
4630fb885,103
547815be0,45
dd4cb3fbf,39
7eb988267,73
8693ef6b1,5
cb59a4824,67
7f3e45975,36
31ad8f4ab,87
fa19200be,34
8571d6622,45
cc4399647,68
872eafd2e,94
a9cb1cf8a,18
6575f6563,74
e2fdce920,4
5d3d71c05,14
807ae65c5,47
0875c4f20,89
61d0998a4,48
4746340a1,75
cd6748273,68
dd613b9f2,76
d1196d6ef,49
ec6b3bff4,52
2957381ac,13
c29915daf,51
9a3f6c785,74
edbb2c2f5,68
9009c7887,80
0308348b8,14
441f60624,93
734fc53fb,69
eb92d9778,17
392d4f5ab,77
51f607616,14
b6eb04bf0,71
74aaa5e78,5
a2e48b4b8,63
6802325de,71
61547bf69,4
310f07ff4,49
1a0d4b775,4
57f7948f4,63
5ed355568,96
700cfcbd2,69
17c8dae41,72
a0ea70e97,28
9372a8558,80
8a81cba04,48
48d8779bd,94
f9c4254e7,14
19a795eab,79
087a71f75,45
1101a003d,29
aa85a14bc,10
9d388b6f4,4
72b388c16,48
4347196c6,83
57cdc3f59,90
67b85d53e,45
ecd73311b,0
36a930b87,80
bfd8234f6,73
42a9682a8,24
ca3dd51e6,48
2f36a9903,49
2c8b6d457,93
a8428cf05,83
be9d52ef0,41
78a777eeb,67
88f8cca3a,53
d8d27a914,4
e95556293,85
fd53118ce,77
69ca9a78b,13
5c88d781e,68
f77e765b4,14
acc5f6c4f,44
0b982469b,53
c46f7eba8,18
9cd8464ef,102
306cd2f2b,57
d4bd9703f,103
40da3a46b,51
7d5126c94,103
af181a2a3,10
7eb08a18d,73
c76daa7f8,7
435326c89,103
f86503c22,67
b0ddbab02,99
974d0a175,60
f10187efa,49
74837e719,90
8b86c4635,48
2c2f59092,99
4cc12b820,9
b3faa4ebc,71
4f7f265b5,95
3b6693e00,14
5d59f9a69,45
33ad24008,47
63bec561a,68
5359b52dc,14
cf86bf7e0,103
3b60b5bae,77
f68109bb5,38
72e6df7f4,49
d3cdb9655,102
ff0e67f2f,48
35d5521e7,68
cdd700dd9,4
730cbd08f,95
034fca563,103
50ae0bab4,10
8d9ce649d,73
f23084f4b,76
9351e7281,56
4f5abe367,102
b9fb466af,53
60e283191,103
e053b45c3,67
3b66bda54,4
adce755bc,10
0a2e4e1f8,48
30da0fe81,11
805a4dfb6,72
8deb17128,47
f1516a306,67
721e72651,50
7244c8b3b,43
2c2579451,12
cafd03a2f,102
11ce56786,29
64a1bdd75,49
aa5c575fd,67
469301bcc,1
96c6c97f9,102
7d47fa7ba,67
5554ae705,49
6fcfa47b3,4
e0df04630,17
8bfb79995,102
4191c5547,49
ff1935c29,11
c52b1e973,46
d7a64d386,67
d8bfdb6fe,67
c2e2626e4,81
09c208a92,67
d7b1f9c1f,45
a7b14afce,49
e7ec33080,62
b12c4cea9,103
6a2552916,14
d5f6e40f7,48
b043db93b,0
d470e311a,24
ad81d29a9,7
79f507d4d,13
d5b001638,102
58379dae0,27
01163c5e2,0
ad3eb529c,48
0eb530d0d,102
c9db9600e,52
25b7cecbe,4
14b239870,49
651d0b2f9,7
a1b523d1e,86
6fbef3988,50
e45e707db,14
7a7c505a8,18
5906e9893,49
735783bb8,82
4df5a7b4a,87
e079e7ca5,9
024ecc6fb,77
39bb94d66,51
4217c1328,89
eeb419776,102
babc5e002,67
1b0656451,12
50f33fc4a,89
28f0909fc,86
e85121a2c,49
41f7c2604,61
548fe4d32,80
2dba0571f,103
5f024c911,21
d483748e6,94
ecfc076ab,20
a5f5634a7,75
70e6b4f07,46
bb91e163e,102
7b1177392,77
04a7f34aa,67
b83336a9f,4
110dac9f2,24
e2b90e868,23
284fc118f,49
65c796a0b,48
467025843,53
977ebbfb9,103
00f05ea9e,103
c5f7f7fe3,68
b7c02d7c8,102
2a40c5664,91
e555f7ecd,103
0186b465f,48
674e50421,50
35659b2ff,67
e109f9b0a,4
fb78539c2,81
7cb1fb42c,18
4dccae9a1,102
42e378280,93
350182af5,97
501229169,50
7fe424fe7,4
19e07f757,42
30e800167,103
79f93fc6d,67
36444082b,45
991294873,48
80ab4469a,102
a35a4626f,102
bdb501796,4
3c36c119c,30
da0a25a77,102
8cd1b6545,24
224416fdb,91
878bf09bf,103
392443fe6,12
9fb9a9e81,13
313055a9e,86
979d4369b,65
435e0f59b,54
e207a9c22,49
c51ad1704,76
5699993e6,14
02073dfee,29
831348989,36
f0fd3d741,10
ce3c158fa,74
541c4d41e,102
ffd3661d4,103
9704969a7,4
0cfc11aec,49
333beeeb9,48
9fc75b12b,4
3b66e2c2a,49
a51b01392,73
0120d37e5,103
8899f1bd1,4
5002bff77,103
7b825842e,53
3a1c2ac95,55
72e6235c1,76
1c4bdac93,68
28f90d5f0,79
760068096,4
19e95658b,103
50ee680eb,51
11b0ea314,12
a19256173,46
36c344ab5,67
22eaa8132,49
2b782bb3f,79
6939eb499,14
400b2bbda,45
edbf64b0b,48
e40a71ec4,80
a97dcebf1,4
d5bb1b0c8,16
4250ed062,25
57c754d1c,102
386e40044,14
a8331323f,27
754cd2605,49
f3e315051,46
6bcb5a502,20
82df3c1b6,45
4cbdaf60c,103
7fd945d34,47
5a543e058,49
5762da038,20
7d2cabb96,0
8523c7858,4
6d789c449,10
17ec6d74f,30
4fd5cd91f,22
08a1c14db,48
b4405e586,67
319a4d6d7,77
2d611a037,2
5b3739564,76
98ecbe0b3,67
497a53f79,68
62a410cbb,67
161a7d556,102
f2586d647,75
a622a8c05,83
7a90903de,73
337c0f7d7,65
05e218a53,94
62822763a,8
1c4a00029,53
92e7e630f,11
4fe65e8ba,49
30e9b5b6a,102
358530103,67
cac40db60,20
a0faa7276,87
87de4333d,53
a9c8ee568,67
2461915f8,102
c164f8571,97
77a43b493,14
d325e5d76,14
5b8f09d2d,14
124e119b4,13
7dce481dd,0
4d0ffe92c,67
4925bf95f,70
b8bc9b3b2,71
98033c300,28
8988c222e,4
aca9ab734,103
6d984df89,49
472c84cce,13
321437b6c,68
c7b1fd88a,60
d2277f8e6,0
282419eda,67
3505d54bf,49
0a73725b6,75
5b1892dfb,74
1984a614c,81
3db6ed179,87
9824cd034,48
cefe64b4f,36
408b2d234,14
22cef13f0,69
171d91683,68
486ddc6d6,75
9d624affc,45
faa0dd647,76
db65aac8a,10
1b3705cfe,51
d43d8c9d8,50
9942a5424,67
eee191638,95
824eae734,70
f5c310736,4
6e7b8fa3b,96
ae78a372a,48
7223d356c,30
7ae791f04,88
6550b53ba,43
d9bc877f9,103
bf4c39972,4
4a14dd513,67
04e0d362e,49
ef68e319a,4
bc45792c0,103
0dac4246a,90
958e9761b,49
eed18198c,21
5f22d82a2,58
0208143a9,53
7d825a631,94
b70a1ef51,66
e6c7eecab,103
4b69e4daa,14
5bdd76ad6,93
93e1b1b57,73
be2c310d5,93
1770a3955,39
52592a2ab,14
4e3b3b3cd,75
a3fdd2210,50
6326ba8d9,72
d007caae7,91
657a2302f,96
046b83571,4
4e3f96c83,68
2212d47f2,62
4181451b5,40
6c52831b1,97
c081f5b7f,45
3aff0dc0d,103
d08fafe17,76
ef26ad662,12
761340c6d,30
5ec4acbb4,75
d98e07837,72
da3a23d4c,49
dcab7fc67,94
0c288213f,79
ade9181a5,26
3ed70f179,71
b96a82543,73
393b7dc05,48
cde20b1b5,4
2f5064517,77
e9c5f7cd1,48
38f6562a3,4
04da4955d,75
01f76a519,18
4af75b596,67
36c06efe6,75
e8a6ceac5,4
187ba6ef0,103
8f4a554f2,68
67a25ece3,93
b187b258b,36
d8f9c9f6f,102
007258826,49
ece8721cd,48
61e0f377c,67
69c63b4fd,2
ff264d2db,76
8dbbf9d19,14
3af4c8105,103
4a9f824f6,4
bfd311430,75
8e55f2268,77
9f4b942ff,13
146fc86a4,88
fec3fbd0f,96
60d83cd0c,29
a249400b4,4
1989da31f,4
957f42d35,103
9dfcbdf18,49
6fbdee8bb,51
638d987cd,16
6f40daa0e,48
4c184156f,86
80c9bb328,75
da00cc5f6,83
9b28c9ce7,74
2d0832480,62
7d107974a,50
e68f95550,86
6b7f80246,36
7e61b7ed2,38
743a39958,49
88735317f,46
57a59f1ae,4
155fda1aa,4
26d9a1072,67
ffed2a555,65
0ed9ee6bb,67
887fb3ff6,103
dd33d59f9,28
679f13cfe,53
8a8fae985,67
9d375712a,55
6366d7061,90
c85a1d564,25
1b4a28bcb,48
fb5b6c2e7,103
9419289bd,75
c1390c263,53
2ea467d26,45
55dff9997,79
4a349dc90,103
35c0567f1,0
b7ad587a2,8
25079853b,48
ee9242d3c,77
6daf9a7d6,73
b7a815e07,95
27d271279,4
1a25cc01e,49
0c076890a,75
a20b98b33,53
78c58095d,103
cdfa5a4b8,74
3f5c2bb22,16
c3a60c66b,72
82c3b7f7b,10
627e5cd5a,19
18414db75,14
8e66ce122,62
4fc561f03,62
5cc548c43,67
e2372e47a,54
651a0b6cf,103
025c07b54,51
909e04f8d,67
e1499d78e,14
785e7d196,4
4f6762363,0
e36cefcc1,102
d85f2a17a,8
bd35bb1c3,73
5c54f01e3,80
3fbe83f91,53
0313e231a,47
3aa882bbe,103
5255b9b6c,26
7748f8039,73
36c544e98,103
875510d5c,67
58f68539c,54
3b79d913d,79
8182d588d,7
a51dbb7c5,4
dfff0c929,76
77ad23821,77
96b2a73ec,28
61f237fa5,50
b5fd782ee,28
53a05f5ad,4
b2d9ede68,39
74b98cfd0,68
86afbe278,49
a4a05f743,10
d0661be31,82
1c64ecac8,68
200cac2fd,47
5e0e038e0,4
794b67c42,93
b9f422445,13
167bb4270,28
14b62edb7,103
37aab2807,4
455ebacb0,95
117551743,87
a20b7d9fa,68
103a5633a,102
35975d1ab,30
e6b713626,4
8d6e9cd06,93
bd401fd21,103
d9cb87ad0,64
556f2c5c6,77
5f91412c9,1
ecadeb0a2,86
b46f208b1,83
2ecf2e9de,67
6d16c986c,67
64a00a8a1,67
